************************************************************************
* Output from:                                Mon May 13 10:32:44 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_8.out'

npl:2> load markers datain_8.06
   9.17    0.124920     0.000000  1.000000    0.999643
   9.22    0.124919     0.000000  1.000000    0.999616
   9.25    0.124918     0.000000  1.000000    0.999616
   9.27    0.124918     0.000000  1.000000    0.999626
   9.34    0.124919     0.000000  1.000000    0.999615
   9.41    0.124921     0.000000  1.000000    0.999672
   9.44    0.124922     0.000000  1.000000    0.999673
   9.47    0.124924     0.000000  1.000000    0.999687
   9.51    0.124927     0.000000  1.000000    0.999730
   9.55    0.124931     0.000000  1.000000    0.999798
   9.59    0.124934     0.000000  1.000000    0.999883
   9.63    0.124939     0.000000  1.000000    1.000000
   9.66    0.124939     0.000000  1.000000    0.999966
   9.70    0.124939     0.000000  1.000000    0.999956
   9.75    0.124937     0.000000  1.000000    0.999918
   9.79    0.124937     0.000000  1.000000    0.999914
   9.83    0.124937     0.000000  1.000000    0.999931
   9.86    0.124937     0.000000  1.000000    0.999967
   9.89    0.124938     0.000000  1.000000    0.999977
   9.91    0.124939     0.000000  1.000000    1.000000
   9.94    0.124937     0.000000  1.000000    0.999943
   9.97    0.124937     0.000000  1.000000    0.999905
  10.01    0.124936     0.000000  1.000000    0.999875
  10.05    0.124936     0.000000  1.000000    0.999869
  10.12    0.124937     0.000000  1.000000    0.999904
  10.18    0.124939     0.000000  1.000000    1.000000
  10.20    0.124939     0.000000  1.000000    0.999994
  10.23    0.124939     0.000000  1.000000    1.000000
  10.26    0.124938     0.000000  1.000000    0.999935
  10.29    0.124937     0.000000  1.000000    0.999888
  10.37    0.124937     0.000000  1.000000    0.999816
  10.45    0.124939     0.000000  1.000000    0.999841
  10.52    0.124938     0.000000  1.000000    0.999838
  10.59    0.124939     0.000000  1.000000    0.999905
  10.62    0.124936     0.000000  1.000000    0.999885
  10.66    0.124934     0.000000  1.000000    0.999896
  10.75    0.124930     0.000000  1.000000    0.999800
  10.84    0.124929     0.000000  1.000000    0.999814
  10.92    0.124931     0.000000  1.000000    0.999816
  11.00    0.124934     0.000000  1.000000    0.999911
  11.03    0.124936     0.000000  1.000000    0.999946
  11.06    0.124939     0.000000  1.000000    1.000000
  11.13    0.124938     0.000000  1.000000    0.999899
  11.21    0.124939     0.000000  1.000000    0.999887
  11.26    0.124936     0.000000  1.000000    0.999831
  11.31    0.124935     0.000000  1.000000    0.999819
  11.34    0.124934     0.000000  1.000000    0.999828
  11.37    0.124934     0.000000  1.000000    0.999846
  11.39    0.124934     0.000000  1.000000    0.999874
  11.42    0.124935     0.000000  1.000000    0.999916
  11.45    0.124935     0.000000  1.000000    0.999888
  11.48    0.124936     0.000000  1.000000    0.999875
  11.50    0.124937     0.000000  1.000000    0.999874
  11.53    0.124939     0.000000  1.000000    0.999887
  11.55    0.124938     0.000000  1.000000    0.999860
  11.58    0.124938     0.000000  1.000000    0.999842
  11.61    0.124938     0.000000  1.000000    0.999834
  11.64    0.124938     0.000000  1.000000    0.999837
  11.66    0.124938     0.000000  1.000000    0.999851
  11.69    0.124939     0.000000  1.000000    0.999875
  11.76    0.124938     0.000000  1.000000    0.999902
  11.82    0.124939     0.000000  1.000000    1.000000
  11.86    0.124938     0.000000  1.000000    0.999985
  11.90    0.124939     0.000000  1.000000    1.000000
  11.94    0.124938     0.000000  1.000000    0.999969
  11.99    0.124938     0.000000  1.000000    0.999966
  12.01    0.124938     0.000000  1.000000    0.999977
  12.04    0.124939     0.000000  1.000000    1.000000
  12.07    0.124939     0.000000  1.000000    0.999975
  12.10    0.124939     0.000000  1.000000    0.999971
  12.16    0.124938     0.000000  1.000000    0.999963
  12.21    0.124939     0.000000  1.000000    1.000000
  12.29    0.124937     0.000000  1.000000    0.999683
  12.37    0.124937     0.000000  1.000000    0.999483
  12.39    0.124938     0.000000  1.000000    0.999433
  12.42    0.124939     0.000000  1.000000    0.999397
  12.50    0.124938     0.000000  1.000000    0.999249
  12.57    0.124939     0.000000  1.000000    0.999174
  12.67    0.124935     0.000000  1.000000    0.999019
  12.76    0.124936     0.000000  1.000000    0.998986
  12.81    0.124937     0.000000  1.000000    0.999012
  12.86    0.124939     0.000000  1.000000    0.999069
  12.91    0.124935     0.000000  1.000000    0.999015
  12.95    0.124932     0.000000  1.000000    0.998995
  13.01    0.124930     0.000000  1.000000    0.999009
  13.07    0.124928     0.000000  1.000000    0.999061
  13.11    0.124928     0.000000  1.000000    0.999124
  13.15    0.124928     0.000000  1.000000    0.999207
  13.18    0.124929     0.000000  1.000000    0.999292
  13.22    0.124930     0.000000  1.000000    0.999393
  13.29    0.124934     0.000000  1.000000    0.999647
  13.36    0.124939     0.000000  1.000000    1.000000
  13.41    0.124938     0.000000  1.000000    0.999938
  13.46    0.124939     0.000000  1.000000    0.999922
  13.53    0.124935     0.000000  1.000000    0.999828
  13.61    0.124932     0.000000  1.000000    0.999815
  13.64    0.124932     0.000000  1.000000    0.999832
  13.67    0.124932     0.000000  1.000000    0.999866
  13.70    0.124932     0.000000  1.000000    0.999867
  13.72    0.124933     0.000000  1.000000    0.999879
  13.79    0.124935     0.000000  1.000000    0.999903
  13.85    0.124939     0.000000  1.000000    1.000000
  13.88    0.124938     0.000000  1.000000    0.999967
  13.91    0.124938     0.000000  1.000000    0.999948
  13.95    0.124938     0.000000  1.000000    0.999940
  13.98    0.124939     0.000000  1.000000    0.999955
  14.03    0.124935     0.000000  1.000000    0.999897
  14.07    0.124933     0.000000  1.000000    0.999877
  14.14    0.124930     0.000000  1.000000    0.999805
  14.21    0.124929     0.000000  1.000000    0.999805
  14.24    0.124929     0.000000  1.000000    0.999790
  14.27    0.124929     0.000000  1.000000    0.999788
  14.30    0.124930     0.000000  1.000000    0.999795
  14.32    0.124930     0.000000  1.000000    0.999811
  14.35    0.124931     0.000000  1.000000    0.999838
  14.37    0.124933     0.000000  1.000000    0.999876
  14.42    0.124935     0.000000  1.000000    0.999876
  14.47    0.124939     0.000000  1.000000    0.999917
  14.54    0.124933     0.000000  1.000000    0.999771
  14.61    0.124928     0.000000  1.000000    0.999705
  14.64    0.124927     0.000000  1.000000    0.999699
  14.66    0.124926     0.000000  1.000000    0.999702
  14.69    0.124926     0.000000  1.000000    0.999715
  14.72    0.124925     0.000000  1.000000    0.999742
  14.75    0.124925     0.000000  1.000000    0.999724
  14.79    0.124925     0.000000  1.000000    0.999727
  14.82    0.124926     0.000000  1.000000    0.999742
  14.85    0.124927     0.000000  1.000000    0.999771
  14.94    0.124931     0.000000  1.000000    0.999822
  15.03    0.124939     0.000000  1.000000    1.000000
  15.06    0.124938     0.000000  1.000000    0.999971
  15.09    0.124937     0.000000  1.000000    0.999959
  15.18    0.124936     0.000000  1.000000    0.999814
  15.27    0.124939     0.000000  1.000000    0.999793
  15.32    0.124936     0.000000  1.000000    0.999719
  15.37    0.124934     0.000000  1.000000    0.999683
  15.44    0.124934     0.000000  1.000000    0.999687
  15.51    0.124934     0.000000  1.000000    0.999752
  15.53    0.124935     0.000000  1.000000    0.999797
  15.56    0.124936     0.000000  1.000000    0.999854
  15.59    0.124937     0.000000  1.000000    0.999918
  15.61    0.124939     0.000000  1.000000    1.000000
  15.66    0.124935     0.000000  1.000000    0.999908
  15.70    0.124931     0.000000  1.000000    0.999851
  15.78    0.124926     0.000000  1.000000    0.999719
  15.87    0.124924     0.000000  1.000000    0.999685
  15.89    0.124923     0.000000  1.000000    0.999693
  15.92    0.124923     0.000000  1.000000    0.999712
  15.94    0.124923     0.000000  1.000000    0.999688
  15.97    0.124924     0.000000  1.000000    0.999674
  15.99    0.124924     0.000000  1.000000    0.999670
  16.02    0.124925     0.000000  1.000000    0.999675
  16.12    0.124930     0.000000  1.000000    0.999768
  16.21    0.124939     0.000000  1.000000    1.000000
  16.25    0.124938     0.000000  1.000000    0.999966
  16.29    0.124939     0.000000  1.000000    0.999963
  16.32    0.124937     0.000000  1.000000    0.999933
  16.35    0.124936     0.000000  1.000000    0.999919
  16.38    0.124936     0.000000  1.000000    0.999919
  16.41    0.124935     0.000000  1.000000    0.999930
  16.43    0.124935     0.000000  1.000000    0.999840
  16.46    0.124935     0.000000  1.000000    0.999768
  16.52    0.124937     0.000000  1.000000    0.999649
  16.57    0.124939     0.000000  1.000000    0.999582
  16.65    0.124938     0.000000  1.000000    0.999439
  16.72    0.124939     0.000000  1.000000    0.999375
  16.79    0.124938     0.000000  1.000000    0.999306
  16.86    0.124939     0.000000  1.000000    0.999299
  16.93    0.124938     0.000000  1.000000    0.999276
  17.01    0.124939     0.000000  1.000000    0.999327
  17.10    0.124934     0.000000  1.000000    0.999310
  17.19    0.124933     0.000000  1.000000    0.999403
  17.24    0.124933     0.000000  1.000000    0.999505
  17.29    0.124934     0.000000  1.000000    0.999645
  17.34    0.124936     0.000000  1.000000    0.999798
  17.38    0.124939     0.000000  1.000000    1.000000
  17.41    0.124938     0.000000  1.000000    0.999982
  17.44    0.124938     0.000000  1.000000    0.999977
  17.46    0.124938     0.000000  1.000000    0.999971
  17.49    0.124938     0.000000  1.000000    0.999976
  17.52    0.124938     0.000000  1.000000    0.999981
  17.54    0.124939     0.000000  1.000000    1.000000
  17.58    0.124938     0.000000  1.000000    0.999966
  17.61    0.124937     0.000000  1.000000    0.999949
  17.64    0.124937     0.000000  1.000000    0.999949
  17.68    0.124937     0.000000  1.000000    0.999971
  17.71    0.124938     0.000000  1.000000    0.999968
  17.74    0.124939     0.000000  1.000000    0.999980
  17.78    0.124935     0.000000  1.000000    0.999904
  17.83    0.124932     0.000000  1.000000    0.999868
  17.88    0.124930     0.000000  1.000000    0.999818
  17.92    0.124929     0.000000  1.000000    0.999802
  18.01    0.124928     0.000000  1.000000    0.999741
  18.09    0.124930     0.000000  1.000000    0.999773
  18.13    0.124931     0.000000  1.000000    0.999820
  18.17    0.124933     0.000000  1.000000    0.999892
  18.20    0.124936     0.000000  1.000000    0.999933
  18.24    0.124939     0.000000  1.000000    1.000000
  18.28    0.124938     0.000000  1.000000    0.999934
  18.31    0.124937     0.000000  1.000000    0.999896
  18.37    0.124937     0.000000  1.000000    0.999878
  18.42    0.124939     0.000000  1.000000    0.999905
  18.49    0.124937     0.000000  1.000000    0.999894
  18.57    0.124937     0.000000  1.000000    0.999962
  18.60    0.124938     0.000000  1.000000    0.995813
  18.64    0.124939     0.000000  1.000000    0.992378


analyzing pedigree 1002... 
Pedigree 1002 has 4 bits (3 nonfounders and 2 founders).
using non-originals:  17 18 19

in pedigree 1002:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                      X     X  X        X     X     X  X                    X  X           X  X  X  X  X        X              X  X  X     X  X  X                    X     X  X                    X  X        X     X     X  X  X     X     X        X  X     X                          X     X  X  X        X        X           X     X  *     X     X                       X                 X  X           X                 X  X  X     X  X        X        X  X           X              X  X     X  X  X 
         X  X  X  X  X     X  X     X  X                                   X  X     X        X                    X  X
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00   -2.467451     0.000000  1.000000    0.988421
   0.03   -2.765434     0.000000  1.000000    0.993688
   0.06   -4.682647     0.000000  1.000000    0.999918
   0.09   -4.632006     0.000000  1.000000    0.999894
   0.13   -4.610380     0.000000  1.000000    0.999884
   0.17   -4.620084     0.000000  1.000000    0.999885
   0.21   -4.677247     0.000000  1.000000    0.999900
   0.23   -4.749164     0.000000  1.000000    0.999918
   0.26   -4.866714     0.000000  1.000000    0.999944
   0.31   -5.006508     0.000000  1.000000    0.999948
   0.36   -5.439809     0.000000  1.000000    0.999969
   0.39   -5.208895     0.000000  1.000000    0.999955
   0.42   -5.118587     0.000000  1.000000    0.999949
   0.50   -5.174309     0.000000  1.000000    0.999957
   0.57  -10000.000000     0.000000  1.000000    1.000000
   0.63   -5.228473     0.000000  1.000000    0.999965
   0.68   -5.074939     0.000000  1.000000    0.999951
   0.75   -5.166942     0.000000  1.000000    0.999960
   0.82  -10000.000000     0.000000  1.000000    1.000000
   0.86   -5.209975     0.000000  1.000000    0.999963
   0.89   -4.954656     0.000000  1.000000    0.999937
   1.00   -4.730942     0.000000  1.000000    0.999898
   1.10   -4.853793     0.000000  1.000000    0.999921
   1.15   -5.087861     0.000000  1.000000    0.999952
   1.20  -10000.000000     0.000000  1.000000    1.000000
   1.23   -5.769102     0.000000  1.000000    0.999991
   1.26   -5.649969     0.000000  1.000000    0.999990
   1.31   -5.632777     0.000000  1.000000    0.999987
   1.36  -10000.000000     0.000000  1.000000    1.000000
   1.38   -6.211108     0.000000  1.000000    0.999995
   1.41   -6.296760     0.000000  1.000000    0.999995
   1.44   -6.188580     0.000000  1.000000    0.999995
   1.46  -11.221527     0.000000  1.000000    1.000000
   1.50   -5.556093     0.000000  1.000000    0.999977
   1.53   -5.359360     0.000000  1.000000    0.999963
   1.56   -4.992568     0.000000  1.000000    0.999932
   1.60   -4.833644     0.000000  1.000000    0.999909
   1.72   -4.696779     0.000000  1.000000    0.999885
   1.85   -5.028089     0.000000  1.000000    0.999944
   1.87   -5.296974     0.000000  1.000000    0.999969
   1.90   -8.982921     0.000000  1.000000    1.000000
   2.00   -4.518770     0.000000  1.000000    0.999873
   2.11   -4.312917     0.000000  1.000000    0.999819
   2.20   -4.211070     0.000000  1.000000    0.999767
   2.29   -4.186300     0.000000  1.000000    0.999764
   2.32   -4.164978     0.000000  1.000000    0.999737
   2.34   -4.148814     0.000000  1.000000    0.999716
   2.37   -4.137339     0.000000  1.000000    0.999699
   2.39   -4.130098     0.000000  1.000000    0.999686
   2.43   -4.126865     0.000000  1.000000    0.999672
   2.47   -4.133897     0.000000  1.000000    0.999666
   2.51   -4.148524     0.000000  1.000000    0.999668
   2.54   -4.171946     0.000000  1.000000    0.999676
   2.57   -4.195171     0.000000  1.000000    0.999686
   2.59   -4.224620     0.000000  1.000000    0.999698
   2.67   -4.375189     0.000000  1.000000    0.999761
   2.75   -4.743606     0.000000  1.000000    0.999863
   2.78   -4.767520     0.000000  1.000000    0.999870
   2.80   -4.811778     0.000000  1.000000    0.999881
   2.86   -4.867331     0.000000  1.000000    0.999900
   2.92   -5.093223     0.000000  1.000000    0.999941
   2.95   -5.356228     0.000000  1.000000    0.999967
   2.97  -10000.000000     0.000000  1.000000    1.000000
   3.04   -5.577877     0.000000  1.000000    0.999983
   3.11  -10000.000000     0.000000  1.000000    1.000000
   3.19   -5.053941     0.000000  1.000000    0.999956
   3.27   -4.972337     0.000000  1.000000    0.999956
   3.37   -5.005093     0.000000  1.000000    0.999951
   3.46   -8.936525     0.000000  1.000000    1.000000
   3.55   -4.529899     0.000000  1.000000    0.999806
   3.64   -4.296730     0.000000  1.000000    0.999673
   3.67   -4.255410     0.000000  1.000000    0.999640
   3.70   -4.224374     0.000000  1.000000    0.999611
   3.72   -4.203065     0.000000  1.000000    0.999589
   3.75   -4.188107     0.000000  1.000000    0.999570
   3.78   -4.177811     0.000000  1.000000    0.999554
   3.81   -4.174962     0.000000  1.000000    0.999545
   3.87   -4.088572     0.000000  1.000000    0.999471
   3.92   -4.030449     0.000000  1.000000    0.999414
   4.00   -3.979911     0.000000  1.000000    0.999359
   4.07   -3.958890     0.000000  1.000000    0.999332
   4.15   -3.963248     0.000000  1.000000    0.999333
   4.23   -3.993621     0.000000  1.000000    0.999362
   4.28   -4.029341     0.000000  1.000000    0.999397
   4.32   -4.081558     0.000000  1.000000    0.999446
   4.36   -4.091274     0.000000  1.000000    0.999458
   4.39   -4.107909     0.000000  1.000000    0.999476
   4.42   -4.119951     0.000000  1.000000    0.999489
   4.45   -4.136849     0.000000  1.000000    0.999507
   4.48   -4.155591     0.000000  1.000000    0.999526
   4.51   -4.182067     0.000000  1.000000    0.999552
   4.57   -4.230138     0.000000  1.000000    0.999596
   4.63   -4.316992     0.000000  1.000000    0.999662
   4.69   -4.411984     0.000000  1.000000    0.999726
   4.75   -4.594373     0.000000  1.000000    0.999812
   4.77   -4.611711     0.000000  1.000000    0.999830
   4.80   -4.643510     0.000000  1.000000    0.999855
   4.83   -4.699603     0.000000  1.000000    0.999889
   4.86   -4.787078     0.000000  1.000000    0.999934
   5.01   -4.455893     0.000000  1.000000    0.999821
   5.16   -4.533228     0.000000  1.000000    0.999835
   5.19   -4.598965     0.000000  1.000000    0.999852
   5.22   -4.697481     0.000000  1.000000    0.999875
   5.25   -4.832527     0.000000  1.000000    0.999900
   5.27   -5.067562     0.000000  1.000000    0.999931
   5.30   -5.154246     0.000000  1.000000    0.999944
   5.34   -5.360619     0.000000  1.000000    0.999963
   5.36   -5.521661     0.000000  1.000000    0.999976
   5.39   -6.013204     0.000000  1.000000    0.999995
   5.41   -5.756819     0.000000  1.000000    0.999987
   5.44   -5.754452     0.000000  1.000000    0.999984
   5.53   -4.758462     0.000000  1.000000    0.999918
   5.62   -4.618582     0.000000  1.000000    0.999905
   5.67   -4.577170     0.000000  1.000000    0.999895
   5.71   -4.568357     0.000000  1.000000    0.999895
   5.74   -4.552641     0.000000  1.000000    0.999884
   5.78   -4.559605     0.000000  1.000000    0.999882
   5.83   -4.610369     0.000000  1.000000    0.999891
   5.88   -4.728966     0.000000  1.000000    0.999916
   5.91   -4.844663     0.000000  1.000000    0.999936
   5.94   -5.040821     0.000000  1.000000    0.999962
   5.97   -5.309805     0.000000  1.000000    0.999978
   5.99   -9.925161     0.000000  1.000000    1.000000
   6.04   -4.946267     0.000000  1.000000    0.999947
   6.08   -4.692896     0.000000  1.000000    0.999912
   6.13   -4.578557     0.000000  1.000000    0.999891
   6.17   -4.514922     0.000000  1.000000    0.999882
   6.20   -4.471424     0.000000  1.000000    0.999868
   6.23   -4.442614     0.000000  1.000000    0.999859
   6.25   -4.427049     0.000000  1.000000    0.999856
   6.28   -4.420362     0.000000  1.000000    0.999856
   6.32   -4.390569     0.000000  1.000000    0.999835
   6.35   -4.377380     0.000000  1.000000    0.999823
   6.40   -4.381766     0.000000  1.000000    0.999818
   6.44   -4.409447     0.000000  1.000000    0.999824
   6.47   -4.443138     0.000000  1.000000    0.999834
   6.50   -4.492388     0.000000  1.000000    0.999849
   6.57   -4.723835     0.000000  1.000000    0.999906
   6.65  -10000.000000     0.000000  1.000000    1.000000
   6.67   -5.393159     0.000000  1.000000    0.999979
   6.70   -5.135195     0.000000  1.000000    0.999965
   6.73   -4.983516     0.000000  1.000000    0.999953
   6.77   -4.912890     0.000000  1.000000    0.999949
   6.84   -4.784894     0.000000  1.000000    0.999924
   6.92   -4.843931     0.000000  1.000000    0.999933
   6.95   -4.929442     0.000000  1.000000    0.999946
   6.98   -5.085117     0.000000  1.000000    0.999965
   7.02   -5.116455     0.000000  1.000000    0.999953
   7.05   -5.235845     0.000000  1.000000    0.999952
   7.08   -5.008388     0.000000  1.000000    0.999928
   7.10   -4.883748     0.000000  1.000000    0.999909
   7.17   -4.746562     0.000000  1.000000    0.999881
   7.23   -4.735417     0.000000  1.000000    0.999875
   7.27   -4.786888     0.000000  1.000000    0.999883
   7.31   -4.905899     0.000000  1.000000    0.999903
   7.39   -4.790424     0.000000  1.000000    0.999894
   7.46   -4.833555     0.000000  1.000000    0.999915
   7.49   -4.919648     0.000000  1.000000    0.999935
   7.52   -5.088399     0.000000  1.000000    0.999965
   7.58   -5.245467     0.000000  1.000000    0.999972
   7.63  -10000.000000     0.000000  1.000000    1.000000
   7.67   -6.182712     0.000000  1.000000    0.999995
   7.70  -10000.000000     0.000000  1.000000    1.000000
   7.79   -5.368481     0.000000  1.000000    0.999974
   7.88  -10.670366     0.000000  1.000000    1.000000
   7.94   -5.560812     0.000000  1.000000    0.999984
   8.00   -5.679347     0.000000  1.000000    0.999990
   8.02   -5.740983     0.000000  1.000000    0.999989
   8.05   -6.088421     0.000000  1.000000    0.999992
   8.09   -5.648716     0.000000  1.000000    0.999986
   8.14   -5.794981     0.000000  1.000000    0.999992
   8.16   -5.603653     0.000000  1.000000    0.999982
   8.19   -5.571882     0.000000  1.000000    0.999977
   8.25   -4.766112     0.000000  1.000000    0.999909
   8.32   -4.570118     0.000000  1.000000    0.999870
   8.40   -4.488177     0.000000  1.000000    0.999856
   8.48   -4.507538     0.000000  1.000000    0.999880
   8.53   -4.459532     0.000000  1.000000    0.999846
   8.57   -4.441227     0.000000  1.000000    0.999826
   8.60   -4.442745     0.000000  1.000000    0.999820
   8.62   -4.453547     0.000000  1.000000    0.999817
   8.67   -4.503547     0.000000  1.000000    0.999823
   8.72   -4.606564     0.000000  1.000000    0.999844
   8.75   -4.690905     0.000000  1.000000    0.999860
   8.78   -4.815124     0.000000  1.000000    0.999882
   8.86   -4.785291     0.000000  1.000000    0.999880
   8.94   -4.984541     0.000000  1.000000    0.999918
   8.97   -5.030953     0.000000  1.000000    0.999928
   9.00   -5.147944     0.000000  1.000000    0.999946
   9.04   -5.392570     0.000000  1.000000    0.999969
   9.07  -10000.000000     0.000000  1.000000    1.000000
   9.09   -6.429105     0.000000  1.000000    0.999997
   9.12  -10000.000000     0.000000  1.000000    1.000000
   9.17   -5.558272     0.000000  1.000000    0.999983
   9.22   -5.545316     0.000000  1.000000    0.999982
   9.25   -5.744040     0.000000  1.000000    0.999988
   9.27  -10.163199     0.000000  1.000000    1.000000
   9.34   -5.091333     0.000000  1.000000    0.999939
   9.41   -4.953824     0.000000  1.000000    0.999912
   9.44   -4.891231     0.000000  1.000000    0.999900
   9.47   -4.862771     0.000000  1.000000    0.999893
   9.51   -4.777005     0.000000  1.000000    0.999876
   9.55   -4.750099     0.000000  1.000000    0.999870
   9.59   -4.767276     0.000000  1.000000    0.999873
   9.63   -4.828796     0.000000  1.000000    0.999885
   9.66   -4.786980     0.000000  1.000000    0.999881
   9.70   -4.783358     0.000000  1.000000    0.999885
   9.75   -4.836376     0.000000  1.000000    0.999901
   9.79   -4.985936     0.000000  1.000000    0.999930
   9.83   -5.237892     0.000000  1.000000    0.999960
   9.86   -9.688813     0.000000  1.000000    1.000000
   9.89   -5.625553     0.000000  1.000000    0.999982
   9.91   -5.394710     0.000000  1.000000    0.999969
   9.94   -5.294120     0.000000  1.000000    0.999960
   9.97   -5.288080     0.000000  1.000000    0.999957
  10.01   -5.079682     0.000000  1.000000    0.999940
  10.05   -5.013432     0.000000  1.000000    0.999933
  10.12   -5.077418     0.000000  1.000000    0.999942
  10.18   -5.528071     0.000000  1.000000    0.999974
  10.20   -5.733336     0.000000  1.000000    0.999984
  10.23  -10000.000000     0.000000  1.000000    1.000000
  10.26   -5.469037     0.000000  1.000000    0.999984
  10.29   -5.223992     0.000000  1.000000    0.999974
  10.37   -4.920342     0.000000  1.000000    0.999944
  10.45   -4.968209     0.000000  1.000000    0.999955
  10.52   -5.103590     0.000000  1.000000    0.999962
  10.59  -10000.000000     0.000000  1.000000    1.000000
  10.62   -5.518248     0.000000  1.000000    0.999985
  10.66   -5.336580     0.000000  1.000000    0.999980
  10.75   -5.194067     0.000000  1.000000    0.999965
  10.84   -9.737643     0.000000  1.000000    1.000000
  10.92   -4.981077     0.000000  1.000000    0.999929
  11.00   -4.853259     0.000000  1.000000    0.999901
  11.03   -4.866836     0.000000  1.000000    0.999899
  11.06   -4.914023     0.000000  1.000000    0.999904
  11.13   -4.842843     0.000000  1.000000    0.999894
  11.21   -4.974995     0.000000  1.000000    0.999916
  11.26   -5.041530     0.000000  1.000000    0.999930
  11.31   -5.353073     0.000000  1.000000    0.999962
  11.34   -5.588725     0.000000  1.000000    0.999978
  11.37  -10000.000000     0.000000  1.000000    1.000000
  11.39   -5.853413     0.000000  1.000000    0.999988
  11.42   -5.686593     0.000000  1.000000    0.999982
  11.45   -5.391231     0.000000  1.000000    0.999970
  11.48   -5.282675     0.000000  1.000000    0.999963
  11.50   -5.257659     0.000000  1.000000    0.999961
  11.53   -5.292432     0.000000  1.000000    0.999964
  11.55   -5.396896     0.000000  1.000000    0.999970
  11.58   -5.647696     0.000000  1.000000    0.999980
  11.61   -5.665775     0.000000  1.000000    0.999984
  11.64   -5.951886     0.000000  1.000000    0.999995
  11.66   -6.032354     0.000000  1.000000    0.999995
  11.69  -10000.000000     0.000000  1.000000    1.000000
  11.76   -5.149718     0.000000  1.000000    0.999961
  11.82   -5.019518     0.000000  1.000000    0.999950
  11.86   -5.056686     0.000000  1.000000    0.999956
  11.90   -5.206985     0.000000  1.000000    0.999973
  11.94   -5.398169     0.000000  1.000000    0.999980
  11.99  -10000.000000     0.000000  1.000000    1.000000
  12.01   -6.021294     0.000000  1.000000    0.999995
  12.04   -5.909753     0.000000  1.000000    0.999994
  12.07   -5.903723     0.000000  1.000000    0.999993
  12.10  -10.024292     0.000000  1.000000    1.000000
  12.16   -5.837917     0.000000  1.000000    0.999991
  12.21   -9.672280     0.000000  1.000000    1.000000
  12.29   -4.693853     0.000000  1.000000    0.999889
  12.37   -4.471508     0.000000  1.000000    0.999822
  12.39   -4.432367     0.000000  1.000000    0.999807
  12.42   -4.405670     0.000000  1.000000    0.999796
  12.50   -4.382493     0.000000  1.000000    0.999785
  12.57   -4.420717     0.000000  1.000000    0.999802
  12.67   -4.616530     0.000000  1.000000    0.999869
  12.76  -10000.000000     0.000000  1.000000    1.000000
  12.81   -4.706002     0.000000  1.000000    0.999910
  12.86   -4.431888     0.000000  1.000000    0.999842
  12.91   -4.284860     0.000000  1.000000    0.999788
  12.95   -4.190769     0.000000  1.000000    0.999746
  13.01   -4.115452     0.000000  1.000000    0.999712
  13.07   -4.068968     0.000000  1.000000    0.999698
  13.11   -4.035050     0.000000  1.000000    0.999673
  13.15   -4.011844     0.000000  1.000000    0.999659
  13.18   -3.991994     0.000000  1.000000    0.999638
  13.22   -3.978228     0.000000  1.000000    0.999624
  13.29   -3.967006     0.000000  1.000000    0.999616
  13.36   -3.976878     0.000000  1.000000    0.999633
  13.41   -3.986320     0.000000  1.000000    0.999637
  13.46   -4.008146     0.000000  1.000000    0.999657
  13.53   -4.042914     0.000000  1.000000    0.999667
  13.61   -4.112748     0.000000  1.000000    0.999708
  13.64   -4.156219     0.000000  1.000000    0.999734
  13.67   -4.211717     0.000000  1.000000    0.999766
  13.70   -4.269580     0.000000  1.000000    0.999796
  13.72   -4.342948     0.000000  1.000000    0.999830
  13.79   -4.590425     0.000000  1.000000    0.999892
  13.85   -5.898772     0.000000  1.000000    0.999988
  13.88   -5.583095     0.000000  1.000000    0.999984
  13.91   -5.495918     0.000000  1.000000    0.999986
  13.95   -5.215810     0.000000  1.000000    0.999964
  13.98   -5.132911     0.000000  1.000000    0.999954
  14.03   -5.164905     0.000000  1.000000    0.999953
  14.07   -5.378614     0.000000  1.000000    0.999964
  14.14   -5.325660     0.000000  1.000000    0.999966
  14.21  -10000.000000     0.000000  1.000000    1.000000
  14.24   -6.019368     0.000000  1.000000    0.999994
  14.27   -5.988766     0.000000  1.000000    0.999995
  14.30   -5.492855     0.000000  1.000000    0.999974
  14.32   -5.324757     0.000000  1.000000    0.999960
  14.35   -5.028289     0.000000  1.000000    0.999932
  14.37   -4.877817     0.000000  1.000000    0.999910
  14.42   -4.741712     0.000000  1.000000    0.999881
