************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
   3.81   -8.380008    -1.413543  0.750000    0.996854
   3.87  -10000.000000    -1.413369  0.750000    0.996125
   3.91   -8.509978    -1.413343  0.750000    0.996015
   3.95  -10000.000000    -1.413322  0.750000    0.995921
   3.99   -7.501457    -1.413381  0.750000    0.996159
   4.02   -7.233546    -1.413444  0.750000    0.996413
   4.10   -7.063328    -1.413729  0.750000    0.997609
   4.18   -7.008157    -1.414028  0.750000    0.999057
   4.26   -7.448957    -1.414070  0.750000    0.999247
   4.34  -10000.000000    -1.414128  0.750000    0.999531
   4.37  -10.183362    -1.414149  0.750000    0.999637
   4.40  -10000.000000    -1.414173  0.750000    0.999762
   4.43  -10.829555    -1.414192  0.750000    0.999869
   4.45  -10000.000000    -1.414214  1.000000    1.000000
   4.49   -8.854330    -1.413468  0.750000    0.996718
   4.53  -10000.000000    -1.412725  0.750000    0.993981
   4.61   -7.508806    -1.411988  0.750000    0.991494
   4.69  -10000.000000    -1.411264  0.750000    0.989209
   4.78   -4.691790    -1.313147  0.750000    0.806049
   4.87   -4.397820    -1.215049  0.750000    0.695543
   4.96   -4.434027    -1.204928  0.750000    0.684746
   5.05   -4.534605    -1.194822  0.750000    0.674302
   5.11   -4.794073    -1.193269  0.750000    0.671947
   5.17  -10000.000000    -1.191723  0.750000    0.669641
   5.20   -5.492972    -1.193902  0.750000    0.671767
   5.23   -5.235110    -1.196082  0.750000    0.673910
   5.27   -5.068234    -1.200820  0.750000    0.678498
   5.32   -5.017191    -1.205561  0.750000    0.683160
   5.39   -5.171476    -1.217490  0.750000    0.694800
   5.46  -10000.000000    -1.229428  0.750000    0.706892
   5.49   -5.497415    -1.247413  0.750000    0.725735
   5.53   -5.276497    -1.265400  0.750000    0.745713
   5.56   -5.417930    -1.337602  0.750000    0.838863
   5.60  -10000.000000    -1.409807  0.750000    0.984784
   5.68   -5.646360    -1.409315  0.750000    0.981891
   5.75  -10000.000000    -1.408835  0.750000    0.980075
   5.78   -6.180667    -1.408594  0.750000    0.979312
   5.81   -5.925027    -1.408355  0.750000    0.978573
   5.85   -5.864180    -1.408241  0.750000    0.978249
   5.90   -5.877950    -1.408132  0.750000    0.977957
   5.93   -5.988974    -1.408183  0.750000    0.978145
   5.97   -6.181990    -1.408236  0.750000    0.978348
   5.99   -6.465336    -1.408297  0.750000    0.978566
   6.02  -10000.000000    -1.408360  0.750000    0.978791
   6.05   -7.987023    -1.408328  0.750000    0.978688
   6.07  -10000.000000    -1.408298  0.750000    0.978591
   6.18   -5.461595    -1.408204  0.750000    0.978241
   6.28   -5.172150    -1.408133  0.750000    0.977972
   6.35   -5.213889    -1.409946  0.750000    0.983692
   6.43   -5.373139    -1.411773  0.750000    0.990835
   6.46   -5.677418    -1.411755  0.750000    0.990753
   6.48  -10000.000000    -1.411737  0.750000    0.990682
   6.59   -7.474104    -1.411683  0.750000    0.990504
   6.69  -10000.000000    -1.411653  0.750000    0.990448
   6.72   -7.499469    -1.411639  0.750000    0.990387
   6.75   -7.227660    -1.411627  0.750000    0.990338
   6.78   -7.079213    -1.411616  0.750000    0.990294
   6.81   -6.992404    -1.411607  0.750000    0.990261
   6.90   -6.940894    -1.411597  0.750000    0.990233
   6.98   -7.056232    -1.411602  0.750000    0.990283
   7.01   -7.343723    -1.411607  0.750000    0.990299
   7.03  -10000.000000    -1.411614  0.750000    0.990323
   7.13   -6.548953    -1.411317  0.750000    0.988852
   7.23   -6.477438    -1.411043  0.750000    0.987699
   7.27   -6.757527    -1.411052  0.750000    0.987722
   7.31  -10000.000000    -1.411065  0.750000    0.987759
   7.39   -7.787914    -1.412240  0.750000    0.991916
   7.47  -10000.000000    -1.413430  0.750000    0.996602
   7.51   -8.887567    -1.413777  0.750000    0.997971
   7.54  -10000.000000    -1.414127  0.750000    0.999520
   7.56  -10.462399    -1.414169  0.750000    0.999740
   7.59  -10000.000000    -1.414214  1.000000    1.000000
   7.62   -9.084060    -1.414006  0.750000    0.998929
   7.65   -8.608088    -1.413800  0.750000    0.998014
   7.68   -8.709983    -1.413767  0.750000    0.997859
   7.71  -10000.000000    -1.413736  0.750000    0.997715
   7.84   -7.148011    -1.413673  0.750000    0.997398
   7.96   -6.935319    -1.413646  0.750000    0.997260
   7.99   -7.206645    -1.413822  0.750000    0.998027
   8.01  -10000.000000    -1.414000  0.750000    0.998932
   8.07   -9.135346    -1.413983  0.750000    0.998851
   8.12  -10000.000000    -1.413972  0.750000    0.998809
   8.27   -6.695723    -1.413942  0.750000    0.998648
   8.43   -6.318464    -1.413964  0.750000    0.998771
   8.48   -6.288593    -1.413973  0.750000    0.998808
   8.53   -6.256494    -1.413989  0.750000    0.998882
   8.69   -6.529493    -1.413875  0.750000    0.998269
   8.85  -10000.000000    -1.413818  0.750000    0.998058
   8.87   -9.034918    -1.413824  0.750000    0.998096
   8.90  -10000.000000    -1.413832  0.750000    0.998145
   8.95   -8.955726    -1.413861  0.750000    0.998289
   8.99  -10000.000000    -1.413894  0.750000    0.998463
   9.04   -8.014107    -1.413899  0.750000    0.998456
   9.09   -7.797241    -1.413911  0.750000    0.998492
   9.13   -8.017797    -1.414041  0.750000    0.999073
   9.16  -10000.000000    -1.414173  0.750000    0.999761
   9.24   -9.272986    -1.414155  0.750000    0.999653
   9.32  -10000.000000    -1.414153  0.750000    0.999640
   9.36   -9.856914    -1.414158  0.750000    0.999675
   9.39  -10000.000000    -1.414167  0.750000    0.999732
   9.42   -6.227057    -1.403998  0.750000    0.968972
   9.45   -5.991990    -1.393830  0.750000    0.945448
   9.50   -6.034224    -1.381588  0.750000    0.920696
   9.56  -10000.000000    -1.369352  0.750000    0.898432
   9.59   -6.879497    -1.363150  0.750000    0.887836
   9.63  -10000.000000    -1.356951  0.750000    0.877651
   9.66   -6.342537    -1.353589  0.750000    0.872255
   9.68   -6.077957    -1.350228  0.750000    0.866963
   9.71   -5.945010    -1.347498  0.750000    0.862734
   9.75   -5.891036    -1.344770  0.750000    0.858572
   9.81   -6.009824    -1.343652  0.750000    0.856881
   9.87  -10000.000000    -1.342542  0.750000    0.855231
   9.99   -5.601069    -1.341235  0.750000    0.853250
  10.12   -5.598509    -1.339959  0.750000    0.851396
  10.14   -5.678574    -1.341303  0.750000    0.853403
  10.17   -5.808612    -1.342648  0.750000    0.855430
  10.20   -6.140640    -1.354435  0.750000    0.873635
  10.23  -10000.000000    -1.366223  0.750000    0.893092
  10.27   -7.258078    -1.390216  0.750000    0.937947
  10.32  -10000.000000    -1.414214  1.000000    1.000000
  10.43   -7.306674    -1.413057  0.750000    0.994822
  10.53   -6.861623    -1.411927  0.750000    0.990557
  10.57   -6.904221    -1.411671  0.750000    0.989654
  10.60   -7.012450    -1.411418  0.750000    0.988776
  10.63   -7.260600    -1.411230  0.750000    0.988134
  10.65  -10000.000000    -1.411044  0.750000    0.987506
  10.68   -7.692435    -1.410630  0.750000    0.986154
  10.71  -10000.000000    -1.410219  0.750000    0.984843
  10.74   -7.723918    -1.410804  0.750000    0.987042
  10.77  -10000.000000    -1.411391  0.750000    0.989612
  10.80   -7.204266    -1.411456  0.750000    0.989781
  10.83   -6.935975    -1.411523  0.750000    0.989968
  10.93   -6.899346    -1.411785  0.750000    0.990801
  11.03   -7.089063    -1.412070  0.750000    0.991752
  11.08   -7.370335    -1.412200  0.750000    0.992209
  11.12  -10000.000000    -1.412335  0.750000    0.992696
  11.15   -8.749936    -1.412408  0.750000    0.992931
  11.17  -10000.000000    -1.412482  0.750000    0.993177
  11.20   -8.918097    -1.412666  0.750000    0.993818
  11.22  -10000.000000    -1.412851  0.750000    0.994480
  11.27   -8.611049    -1.413171  0.750000    0.995629
  11.32  -10000.000000    -1.413496  0.750000    0.996856
  11.34   -8.071152    -1.413677  0.750000    0.997525
  11.37  -10000.000000    -1.413859  0.750000    0.998258
  11.49   -7.247786    -1.413747  0.750000    0.997725
  11.60   -6.968220    -1.413664  0.750000    0.997352
  11.68   -7.230253    -1.413729  0.750000    0.997668
  11.76  -10000.000000    -1.413807  0.750000    0.998100
  11.79   -9.199795    -1.413806  0.750000    0.998094
  11.83  -10000.000000    -1.413808  0.750000    0.998106
  11.91   -8.554111    -1.413813  0.750000    0.998116
  11.99  -10000.000000    -1.413832  0.750000    0.998205
  12.06   -8.661759    -1.413849  0.750000    0.998269
  12.13  -10000.000000    -1.413879  0.750000    0.998403
  12.31   -8.050659    -1.413951  0.750000    0.998683
  12.49  -10000.000000    -1.414097  0.750000    0.999381
  12.52  -10.037164    -1.414121  0.750000    0.999496
  12.55  -10000.000000    -1.414147  0.750000    0.999627
  12.59  -10.294795    -1.414179  0.750000    0.999792
  12.62  -10000.000000    -1.414214  1.000000    1.000000
  12.66  -11.880241    -1.414212  0.750000    0.999987
  12.70  -10000.000000    -1.414214  1.000000    1.000000
  12.74   -5.222258    -1.414191  0.750000    0.999868
  12.78   -4.620200    -1.414173  0.750000    0.999800
  12.89   -4.541322    -0.930317  0.750000    0.536424
  12.99  -10000.000000    -0.446477  0.750000    0.550152
  13.03   -4.590802    -0.287595  0.750000    0.635608
  13.07   -4.274494    -0.128714  0.750000    0.779920
  13.11   -4.133679    -0.097336  0.750000    0.819026
  13.15   -4.046885    -0.065958  0.750000    0.863775
  13.18   -4.002443    -0.050687  0.750000    0.888277
  13.22   -3.977378    -0.035416  0.750000    0.915259
  13.27   -3.972479    -0.023406  0.750000    0.938890
  13.31   -3.995689    -0.011396  0.750000    0.965884
  13.34   -4.030786    -0.010254  0.750000    0.968739
  13.37   -4.083983    -0.009111  0.750000    0.971667
  13.44   -4.315735    -0.006959  0.750000    0.977436
  13.51  -10000.000000    -0.004808  0.750000    0.983609
  13.53   -4.885003    -0.004451  0.750000    0.984604
  13.56   -4.619304    -0.004094  0.750000    0.985624
  13.64   -4.341705    -0.003150  0.750000    0.988430
  13.72   -4.338122    -0.002205  0.750000    0.991449
  13.79   -4.519967    -0.001585  0.750000    0.993591
  13.85  -10000.000000    -0.000965  0.750000    0.995918
  13.88   -5.815985    -0.000778  0.750000    0.996619
  13.91  -10000.000000    -0.000590  0.750000    0.997355
  13.94   -5.379786    -0.000518  0.750000    0.997627
  13.97   -5.229911    -0.000446  0.750000    0.997915
  14.00   -5.326683    -0.000361  0.750000    0.998274
  14.04  -10000.000000    -0.000276  0.750000    0.998658
  14.12   -4.973344    -0.000194  0.750000    0.998978
  14.20  -10000.000000    -0.000112  0.750000    0.999402
  14.24   -5.578992    -0.000088  0.750000    0.999509
  14.28  -10000.000000    -0.000063  0.750000    0.999644
  14.32   -5.567411    -0.000045  0.750000    0.999724
  14.36  -10000.000000    -0.000027  0.750000    0.999834
  14.39   -5.858602    -0.000030  0.750000    0.999813
  14.42  -10000.000000    -0.000033  0.750000    0.999805
  14.47   -4.552554    -0.000025  0.750000    0.999726
  14.51   -4.305631    -0.000018  0.750000    0.999681
  14.63   -4.127678    -0.000001  0.750000    0.999676
  14.75   -4.256005     0.000016  0.250000    0.999855
  14.80   -4.491214     0.000004  0.250000    0.999879
  14.85  -10000.000000    -0.000008  0.750000    0.999949
  14.88   -4.693782    -0.000004  0.750000    0.999880
  14.91   -4.420571    -0.000000  0.750000    0.999828
  15.05   -4.047596     0.000001  0.250000    0.999629
  15.20   -4.132281     0.000003  0.250000    0.999699
  15.23   -4.205624     0.000003  0.250000    0.999743
  15.26   -4.318337     0.000002  0.250000    0.999799
  15.30   -4.581417    -0.000000  0.750000    0.999875
  15.33  -10000.000000    -0.000003  0.750000    0.999978
  15.36   -5.189198    -0.000001  0.750000    0.999957
  15.39   -4.978956     0.000000  0.250000    0.999950
  15.41   -4.919017     0.000001  0.250000    0.999947
  15.44   -4.938846     0.000002  0.250000    0.999955
  15.47   -5.119960     0.000000  0.250000    0.999964
  15.51  -10000.000000    -0.000001  0.750000    0.999993
  15.54   -4.950112     0.000001  0.250000    0.999951
  15.57   -4.713196     0.000003  0.250000    0.999928
  15.62   -4.582985     0.000002  0.250000    0.999892
  15.67   -4.619780     0.000001  0.250000    0.999895
  15.72   -4.817869    -0.000002  0.750000    0.999911
  15.76  -10000.000000    -0.000006  0.750000    0.999959
  15.80   -5.812610    -0.000008  0.750000    0.999938
  15.83  -10000.000000    -0.000010  0.750000    0.999932
  15.91   -4.177219     0.000012  0.250000    0.999784
  15.99   -3.954765     0.000035  0.250000    0.999741
  16.05   -3.888428     0.000039  0.250000    0.999691
  16.11   -3.865353     0.000043  0.250000    0.999687
  16.15   -3.869345     0.000043  0.250000    0.999692
  16.18   -3.887373     0.000043  0.250000    0.999716
  16.23   -3.934081     0.000035  0.250000    0.999718
  16.28   -4.016696     0.000027  0.250000    0.999750
  16.30   -4.088180     0.000021  0.250000    0.999773
  16.33   -4.188678     0.000015  0.250000    0.999806
  16.37   -4.456373     0.000004  0.250000    0.999862
  16.41  -10000.000000    -0.000008  0.750000    0.999948
  16.44   -5.992629    -0.000009  0.750000    0.999936
  16.46  -10000.000000    -0.000010  0.750000    0.999935
  16.50   -4.777734    -0.000007  0.750000    0.999874
  16.55   -4.563178    -0.000005  0.750000    0.999843
  16.58   -4.503435    -0.000004  0.750000    0.999829
  16.61   -4.494275    -0.000004  0.750000    0.999830
  16.65   -4.537823    -0.000005  0.750000    0.999837
  16.68   -4.657525    -0.000006  0.750000    0.999860
  16.71   -4.901674    -0.000009  0.750000    0.999882
  16.74  -10000.000000    -0.000012  0.750000    0.999921
  16.77   -5.274768    -0.000009  0.750000    0.999917
  16.81   -5.116739    -0.000005  0.750000    0.999927
  16.84   -5.202638    -0.000010  0.750000    0.999906
  16.88  -10000.000000    -0.000014  0.750000    0.999908
  16.92   -5.673048    -0.000017  0.750000    0.999885
  16.96  -10000.000000    -0.000019  0.750000    0.999883
  16.99   -5.703422    -0.000021  0.750000    0.999863
  17.03  -10000.000000    -0.000022  0.750000    0.999862
  17.09   -5.204432    -0.000023  0.750000    0.999828
  17.15  -10000.000000    -0.000024  0.750000    0.999852
  17.18   -5.851315    -0.000023  0.750000    0.999849
  17.21  -10000.000000    -0.000023  0.750000    0.999860
  17.28   -5.078154    -0.000024  0.750000    0.999817
  17.36  -10000.000000    -0.000025  0.750000    0.999849
  17.41   -4.415768    -0.000010  0.750000    0.999767
  17.47   -4.181858     0.000004  0.250000    0.999738
  17.52   -4.100608     0.000013  0.250000    0.999737
  17.56   -4.063373     0.000023  0.250000    0.999763
  17.59   -4.057544     0.000020  0.250000    0.999743
  17.62   -4.064805     0.000017  0.250000    0.999733
  17.72   -4.224137     0.000007  0.250000    0.999778
  17.82  -10000.000000    -0.000004  0.750000    0.999972
  17.85   -5.924650    -0.000003  0.750000    0.999974
  17.88  -10000.000000    -0.000002  0.750000    0.999988
  17.90   -5.957143    -0.000001  0.750000    0.999985
  17.93  -10000.000000    -0.000001  0.750000    0.999995
  17.96   -5.888728    -0.000001  0.750000    0.999988
  17.99  -10000.000000    -0.000001  0.750000    0.999996
  18.08   -4.847977    -0.000001  0.750000    0.999925
  18.18  -10000.000000    -0.000001  0.750000    0.999989
  18.20   -5.973859    -0.000002  0.750000    0.999982
  18.23  -10000.000000    -0.000002  0.750000    0.999987
  18.28   -4.599244     0.000006  0.250000    0.999920
  18.34   -4.397194     0.000014  0.250000    0.999906
  18.38   -4.351375     0.000013  0.250000    0.999880
  18.43   -4.365108     0.000012  0.250000    0.999881
  18.45   -4.403398     0.000011  0.250000    0.999892
  18.48   -4.471697     0.000011  0.250000    0.999912
  18.52   -4.705016     0.000003  0.250000    0.999925
  18.56  -10000.000000    -0.000005  0.750000    0.999968
  18.60   -4.504322     0.000006  0.250000    0.999893
  18.63   -4.229374     0.000017  0.250000    0.999842
  18.66   -4.109862     0.000024  0.250000    0.999810
  18.68   -4.025961     0.000032  0.250000    0.999789
  18.71   -3.956910     0.000035  0.250000    0.999741
  18.74   -3.906914     0.000038  0.250000    0.999706
  18.77   -3.873185     0.000040  0.250000    0.999681
  18.79   -3.849073     0.000043  0.250000    0.999665
  18.89   -3.824375     0.000042  0.250000    0.999627
  18.98   -3.884903     0.000041  0.250000    0.999701
  19.01   -3.922152     0.000035  0.250000    0.999702
  19.03   -3.972100     0.000028  0.250000    0.999713
  19.08   -4.097333     0.000016  0.250000    0.999749
  19.12   -4.329052     0.000004  0.250000    0.999814
  19.15   -4.610322    -0.000005  0.750000    0.999858
  19.17  -10000.000000    -0.000013  0.750000    0.999916
  19.20   -5.947284    -0.000014  0.750000    0.999904
  19.23  -10000.000000    -0.000015  0.750000    0.999903
  19.28   -5.007671    -0.000012  0.750000    0.999875
  19.32   -4.914710    -0.000009  0.750000    0.999883
  19.36   -5.067519    -0.000007  0.750000    0.999911
  19.40  -10000.000000    -0.000005  0.750000    0.999963
  19.45   -5.385819    -0.000005  0.750000    0.999948
  19.50  -10000.000000    -0.000004  0.750000    0.999974
  19.55   -5.063338    -0.000006  0.750000    0.999916
  19.59   -4.944672    -0.000009  0.750000    0.999888
  19.63   -5.075727    -0.000032  0.750000    0.999771
  19.67  -10000.000000    -0.000055  0.750000    0.999687
  19.70   -4.883628    -0.000063  0.750000    0.999588
  19.73   -4.628015    -0.000072  0.750000    0.999504
  19.80   -4.424475    -0.000369  0.750000    0.998114
  19.87   -4.443681    -0.000667  0.750000    0.996917
  19.92   -4.649386    -0.001733  0.750000    0.993092
  19.96  -10000.000000    -0.002800  0.750000    0.989652


analyzing pedigree 1004... 
Pedigree 1004 has 13 bits (9 nonfounders and 5 founders).
family 1004 is inbred
using non-originals:  7661 7652 6 5 7 11 10 9 8

in pedigree 1004:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                                     *                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                      
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00   -4.765405     0.000000  1.000000    0.842334
   0.09   -5.062564     0.000000  1.000000    0.845898
   0.17   -6.933137     0.000000  1.000000    0.850155
   0.21   -6.764270     0.000000  1.000000    0.848720
   0.24   -6.653629     0.000000  1.000000    0.847668
   0.28   -6.565436     0.000000  1.000000    0.847613
   0.32   -6.501278     0.000000  1.000000    0.847570
   0.35   -6.469571     0.000000  1.000000    0.847623
   0.38   -6.443192     0.000000  1.000000    0.847679
   0.42   -6.408855     0.000000  1.000000    0.847866
   0.46   -6.384717     0.000000  1.000000    0.848061
   0.63   -6.367489     0.000000  1.000000    0.848887
   0.79   -6.475924     0.000000  1.000000    0.849825
   0.82   -6.510722     0.000000  1.000000    0.849996
   0.85   -6.553023     0.000000  1.000000    0.850173
   0.90   -6.573132     0.000000  1.000000    0.850566
   0.94   -6.610182     0.000000  1.000000    0.850971
   0.99   -6.619247     0.000000  1.000000    0.851434
   1.03   -6.643378     0.000000  1.000000    0.851910
   1.12   -6.741124     0.000000  1.000000    0.852918
   1.20   -6.968062     0.000000  1.000000    0.853980
   1.23   -7.133271     0.000000  1.000000    0.854407
   1.26   -7.446779     0.000000  1.000000    0.854847
   1.29   -7.517785     0.000000  1.000000    0.855324
   1.31   -7.654268     0.000000  1.000000    0.855819
   1.34   -7.718964     0.000000  1.000000    0.856651
   1.37   -7.905239     0.000000  1.000000    0.857649
   1.40   -7.772101     0.000000  1.000000    0.857848
   1.43   -7.751675     0.000000  1.000000    0.858054
   1.47   -7.726929     0.000000  1.000000    0.858310
   1.51   -7.858613     0.000000  1.000000    0.858576
   1.54   -7.739924     0.000000  1.000000    0.858814
   1.58   -7.753729     0.000000  1.000000    0.859061
   1.61   -7.631249     0.000000  1.000000    0.859283
   1.64   -7.600368     0.000000  1.000000    0.859512
   1.69   -7.164298     0.000000  1.000000    0.859744
   1.73   -6.980888     0.000000  1.000000    0.859994
   1.78   -6.861576     0.000000  1.000000    0.860329
   1.83   -6.795322     0.000000  1.000000    0.860680
   1.87   -6.712794     0.000000  1.000000    0.860964
   1.91   -6.656781     0.000000  1.000000    0.861257
   1.98   -6.601080     0.000000  1.000000    0.861833
   2.06   -6.585439     0.000000  1.000000    0.862447
   2.10   -6.606530     0.000000  1.000000    0.840275
   2.15   -6.645003     0.000000  1.000000    0.832720
   2.17   -6.650609     0.000000  1.000000    0.832608
   2.20   -6.660625     0.000000  1.000000    0.832522
   2.23   -6.653736     0.000000  1.000000    0.832706
   2.26   -6.654060     0.000000  1.000000    0.832894
   2.30   -6.663097     0.000000  1.000000    0.833296
   2.35   -6.684400     0.000000  1.000000    0.833710
   2.40   -6.724867     0.000000  1.000000    0.835445
   2.45   -6.799196     0.000000  1.000000    0.837579
   2.48   -6.815230     0.000000  1.000000    0.839116
   2.51   -6.840649     0.000000  1.000000    0.840850
   2.59   -7.013860     0.000000  1.000000    0.850510
   2.68   -7.902252     0.000000  1.000000    0.869429
   2.71   -7.977587     0.000000  1.000000    0.869620
   2.73   -8.259825     0.000000  1.000000    0.869818
   2.78   -8.111940     0.000000  1.000000    0.870165
   2.83  -10000.000000     0.000000  1.000000    0.870528
   2.86   -8.355221     0.000000  1.000000    0.870708
   2.88   -8.207789     0.000000  1.000000    0.870892
   2.94   -7.810676     0.000000  1.000000    0.871267
   3.00   -7.994554     0.000000  1.000000    0.871673
   3.05   -8.066839     0.000000  1.000000    0.872037
   3.09  -10000.000000     0.000000  1.000000    0.872421
   3.25   -6.320229     0.000000  1.000000    0.798674
   3.42   -6.723848     0.000000  1.000000    0.810964
   3.47   -7.125640     0.000000  1.000000    0.831795
   3.52  -11.791020     0.000000  1.000000    0.873264
   3.55   -7.667744     0.000000  1.000000    0.874673
   3.57   -7.394189     0.000000  1.000000    0.876438
   3.60   -7.148648     0.000000  1.000000    0.876657
   3.63   -7.005803     0.000000  1.000000    0.876884
   3.69   -6.824077     0.000000  1.000000    0.877367
   3.75   -6.730632     0.000000  1.000000    0.877884
   3.81   -6.685609     0.000000  1.000000    0.878417
   3.87   -6.673218     0.000000  1.000000    0.878979
   3.91   -6.681888     0.000000  1.000000    0.879402
   3.95   -6.705348     0.000000  1.000000    0.879840
   3.99   -6.740382     0.000000  1.000000    0.880276
   4.02   -6.792451     0.000000  1.000000    0.880733
   4.10   -6.834098     0.000000  1.000000    0.881604
   4.18   -6.972081     0.000000  1.000000    0.882550
   4.26   -7.148235     0.000000  1.000000    0.883554
   4.34   -8.012339     0.000000  1.000000    0.884679
   4.37   -8.183464     0.000000  1.000000    0.852118
   4.40   -8.742326     0.000000  1.000000    0.856607
   4.43   -8.637158     0.000000  1.000000    0.868685
   4.45   -8.833802     0.000000  1.000000    0.887234
   4.49   -8.859232     0.000000  1.000000    0.908036
   4.53  -13.319377     0.000000  1.000000    0.934794
   4.61   -7.935284     0.000000  1.000000    0.957478
   4.69   -7.707735     0.000000  1.000000    0.987368
   4.78   -7.372742     0.000000  1.000000    0.992177
   4.87   -7.220509     0.000000  1.000000    0.997897
   4.96   -7.161556     0.000000  1.000000    0.998557
   5.05   -7.177943     0.000000  1.000000    0.999320
   5.11   -7.239011     0.000000  1.000000    0.999453
   5.17   -7.353182     0.000000  1.000000    0.999613
   5.20   -7.431398     0.000000  1.000000    0.999628
   5.23   -7.530844     0.000000  1.000000    0.999648
   5.27   -7.470993     0.000000  1.000000    0.999604
   5.32   -7.482922     0.000000  1.000000    0.999577
   5.39   -7.671748     0.000000  1.000000    0.999543
   5.46  -10.233955     0.000000  1.000000    0.999534
   5.49   -8.802398     0.000000  1.000000    0.999495
   5.53   -8.617656     0.000000  1.000000    0.999462
   5.56   -8.673291     0.000000  1.000000    0.999422
   5.60   -9.961593     0.000000  1.000000    0.999389
   5.68   -8.230455     0.000000  1.000000    0.999293
   5.75   -8.281844     0.000000  1.000000    0.999222
   5.78   -8.493720     0.000000  1.000000    0.999197
   5.81   -9.653659     0.000000  1.000000    0.999175
   5.85   -7.468705     0.000000  1.000000    0.999063
   5.90   -7.156719     0.000000  1.000000    0.998965
   5.93   -7.015785     0.000000  1.000000    0.998834
   5.97   -6.912195     0.000000  1.000000    0.998711
   5.99   -6.854369     0.000000  1.000000    0.998607
   6.02   -6.805893     0.000000  1.000000    0.998506
   6.05   -6.760894     0.000000  1.000000    0.997895
   6.07   -6.723961     0.000000  1.000000    0.997325
   6.18   -6.642438     0.000000  1.000000    0.994563
   6.28   -6.622779     0.000000  1.000000    0.992120
   6.35   -6.604461     0.000000  1.000000    0.974113
   6.43   -6.618726     0.000000  1.000000    0.959632
   6.46   -6.596891     0.000000  1.000000    0.945476
   6.48   -6.580112     0.000000  1.000000    0.932952
   6.59   -6.436578     0.000000  1.000000    0.866859
   6.69   -6.419272     0.000000  1.000000    0.847754
   6.72   -6.425341     0.000000  1.000000    0.854619
   6.75   -6.446909     0.000000  1.000000    0.879615
   6.78   -6.494210     0.000000  1.000000    0.879113
   6.81   -6.553677     0.000000  1.000000    0.878633
   6.90   -6.813707     0.000000  1.000000    0.877475
   6.98  -10000.000000     0.000000  1.000000    0.876432
   7.01   -8.178306     0.000000  1.000000    0.876080
   7.03   -7.976233     0.000000  1.000000    0.875737
   7.13   -7.297163     0.000000  1.000000    0.874407
   7.23   -7.311232     0.000000  1.000000    0.873188
   7.27   -7.298618     0.000000  1.000000    0.872683
   7.31   -7.343592     0.000000  1.000000    0.872198
   7.39   -7.450475     0.000000  1.000000    0.871331
   7.47  -10000.000000     0.000000  1.000000    0.870525
   7.51   -7.796086     0.000000  1.000000    0.870163
   7.54   -7.556842     0.000000  1.000000    0.869812
   7.56   -7.428306     0.000000  1.000000    0.869527
   7.59   -7.356059     0.000000  1.000000    0.869249
   7.62   -7.214410     0.000000  1.000000    0.868918
   7.65   -7.128148     0.000000  1.000000    0.868595
   7.68   -7.074253     0.000000  1.000000    0.868295
   7.71   -7.043132     0.000000  1.000000    0.868003
   7.84   -7.111325     0.000000  1.000000    0.866762
   7.96  -10000.000000     0.000000  1.000000    0.865637
   7.99   -7.823353     0.000000  1.000000    0.865228
   8.01   -7.564617     0.000000  1.000000    0.864848
   8.07   -7.283924     0.000000  1.000000    0.864293
   8.12   -7.184646     0.000000  1.000000    0.863758
   8.27   -6.685548     0.000000  1.000000    0.862258
   8.43   -6.595278     0.000000  1.000000    0.860895
   8.48   -6.604078     0.000000  1.000000    0.860482
   8.53   -6.632943     0.000000  1.000000    0.860086
   8.69   -6.572913     0.000000  1.000000    0.858948
   8.85   -6.696425     0.000000  1.000000    0.857953
   8.87   -6.750121     0.000000  1.000000    0.857818
   8.90   -6.821314     0.000000  1.000000    0.857699
   8.95   -6.899677     0.000000  1.000000    0.857402
   8.99   -7.026661     0.000000  1.000000    0.857116
   9.04   -7.250685     0.000000  1.000000    0.856743
   9.09   -8.183659     0.000000  1.000000    0.856392
   9.13   -7.703510     0.000000  1.000000    0.832031
   9.16   -7.502797     0.000000  1.000000    0.816727
   9.24   -6.917303     0.000000  1.000000    0.790633
   9.32   -6.729977     0.000000  1.000000    0.778944
   9.36   -6.728836     0.000000  1.000000    0.777441
   9.39   -6.762346     0.000000  1.000000    0.777965
